import des bases...
importé

filtrage ADs dans base vehicules...
fin

on part de 6.0903650589902725 et on veut 2.3125 (diminution de 62.03019067656034%)

3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
3.7778650589902725 Mtonnes encore à gagner
