import des bases...
importé

filtrage ADs dans base vehicules...
fin

on part de 6.0903650589902725 et on veut 2.3125 (diminution de 62.03019067656034%)

3.7778650589902725 Mtonnes encore à gagner
3.7751501431656074 Mtonnes encore à gagner
3.7737365089328962 Mtonnes encore à gagner
3.7712849567041973 Mtonnes encore à gagner
3.7655360919678555 Mtonnes encore à gagner
3.7644241656651865 Mtonnes encore à gagner
3.759520206073545 Mtonnes encore à gagner
3.756584422859424 Mtonnes encore à gagner
3.7538364638181747 Mtonnes encore à gagner
3.748285531498092 Mtonnes encore à gagner
3.747002465108544 Mtonnes encore à gagner
3.7451239667457132 Mtonnes encore à gagner
3.741122075456298 Mtonnes encore à gagner
3.73315995985011 Mtonnes encore à gagner
3.7307885811213772 Mtonnes encore à gagner
3.7191940339569642 Mtonnes encore à gagner
3.7151847870999415 Mtonnes encore à gagner
3.7137962275623595 Mtonnes encore à gagner
3.7131433733548667 Mtonnes encore à gagner
3.7097501401378192 Mtonnes encore à gagner
3.7095423156091973 Mtonnes encore à gagner
3.7040636327843863 Mtonnes encore à gagner
3.703387078699718 Mtonnes encore à gagner
3.7012813077754094 Mtonnes encore à gagner
3.6997724208555525 Mtonnes encore à gagner
3.693637273795206 Mtonnes encore à gagner
3.6920381779501072 Mtonnes encore à gagner
3.6830155780771197 Mtonnes encore à gagner
3.679516748960612 Mtonnes encore à gagner
3.6778456546937326 Mtonnes encore à gagner
3.677256951028796 Mtonnes encore à gagner
3.6741533052878745 Mtonnes encore à gagner
3.6640674456866726 Mtonnes encore à gagner
3.6598073388595713 Mtonnes encore à gagner
3.6516471561719497 Mtonnes encore à gagner
3.647038190206234 Mtonnes encore à gagner
3.644887803039823 Mtonnes encore à gagner
3.6415874061357147 Mtonnes encore à gagner
3.638589940491456 Mtonnes encore à gagner
3.637094144982761 Mtonnes encore à gagner
3.6361640454142403 Mtonnes encore à gagner
3.6214651589381095 Mtonnes encore à gagner
3.618507680413969 Mtonnes encore à gagner
3.6167492708438607 Mtonnes encore à gagner
3.6086054018076075 Mtonnes encore à gagner
3.607058819375977 Mtonnes encore à gagner
3.6064587158297403 Mtonnes encore à gagner
3.603809714505049 Mtonnes encore à gagner
3.5929868535326897 Mtonnes encore à gagner
3.5917652901422743 Mtonnes encore à gagner
3.5898327167470017 Mtonnes encore à gagner
3.5882847876382726 Mtonnes encore à gagner
3.587135826712248 Mtonnes encore à gagner
3.586308773026052 Mtonnes encore à gagner
3.581575527694679 Mtonnes encore à gagner
3.577485637390568 Mtonnes encore à gagner
3.5743772820122413 Mtonnes encore à gagner
3.564983072987311 Mtonnes encore à gagner
3.5647551019697783 Mtonnes encore à gagner
3.5515297769951815 Mtonnes encore à gagner
3.5430589519068647 Mtonnes encore à gagner
3.5404699606076617 Mtonnes encore à gagner
3.536827101651909 Mtonnes encore à gagner
3.528478989111366 Mtonnes encore à gagner
3.524409667140242 Mtonnes encore à gagner
3.5235497166321004 Mtonnes encore à gagner
3.5199472359952058 Mtonnes encore à gagner
3.5181734160485547 Mtonnes encore à gagner
3.5145224574078444 Mtonnes encore à gagner
3.510514171234635 Mtonnes encore à gagner
3.50987494821564 Mtonnes encore à gagner
3.508185720379542 Mtonnes encore à gagner
3.506191738287294 Mtonnes encore à gagner
3.5045851161332733 Mtonnes encore à gagner
3.4986322124492446 Mtonnes encore à gagner
3.4813352849718155 Mtonnes encore à gagner
3.471490898402358 Mtonnes encore à gagner
3.4663558843249964 Mtonnes encore à gagner
3.4579292302730273 Mtonnes encore à gagner
3.4543646362967255 Mtonnes encore à gagner
3.4518120867394293 Mtonnes encore à gagner
3.4516350919602834 Mtonnes encore à gagner
3.4511234999557443 Mtonnes encore à gagner
3.449991237332883 Mtonnes encore à gagner
